Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DEFAULT
    DIV
    EXIT
    FILE
    FORWARD
    IN
    LABEL
    NIL
    PACKED
    READLN
    SET
    SIZEOF
    SYM_AT
    SYM_CARET
    WITH
    XOR

Grammar

Rule 0     S' -> program
    PROCEDURE       reduce using rule 48 (routine_part -> procedure_decl .)
    BEGIN           reduce using rule 48 (routine_part -> procedure_decl .)


state 85

    (49) routine_part -> epsilon .

    FUNCTION        reduce using rule 49 (routine_part -> epsilon .)
    PROCEDURE       reduce using rule 49 (routine_part -> epsilon .)
    BEGIN           reduce using rule 49 (routine_part -> epsilon .)


state 86

    (50) func_decl -> func_head . SYM_SEMICOLON sub_routine SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 135


state 87

    (52) procedure_decl -> procedure_head . SYM_SEMICOLON sub_routine SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 136


state 88

    (51) func_head -> FUNCTION . ID parameters SYM_COLON simple_type_decl

    ID              shift and go to state 137


state 89

    (53) procedure_head -> PROCEDURE . ID parameters

    ID              shift and go to state 138


state 90

    (40) var_part -> VAR var_decl_list .
    (42) var_decl_list -> var_decl_list . var_decl
    (44) var_decl -> . name_list SYM_COLON type_decl SYM_SEMICOLON
    (38) name_list -> . name_list SYM_COMMA ID
    (39) name_list -> . ID

    FUNCTION        reduce using rule 40 (var_part -> VAR var_decl_list .)
    PROCEDURE       reduce using rule 40 (var_part -> VAR var_decl_list .)
    BEGIN           reduce using rule 40 (var_part -> VAR var_decl_list .)
    ID              shift and go to state 93

    var_decl                       shift and go to state 139
    name_list                      shift and go to state 92

state 91

    (43) var_decl_list -> var_decl .

    ID              reduce using rule 43 (var_decl_list -> var_decl .)
    FUNCTION        reduce using rule 43 (var_decl_list -> var_decl .)
    PROCEDURE       reduce using rule 43 (var_decl_list -> var_decl .)
    BEGIN           reduce using rule 43 (var_decl_list -> var_decl .)


state 92

    (44) var_decl -> name_list . SYM_COLON type_decl SYM_SEMICOLON
    (38) name_list -> name_list . SYM_COMMA ID

    SYM_COLON       shift and go to state 140
    SYM_COMMA       shift and go to state 141


state 93

    (39) name_list -> ID .

    SYM_COLON       reduce using rule 39 (name_list -> ID .)
    SYM_COMMA       reduce using rule 39 (name_list -> ID .)
    SYM_RPAREN      reduce using rule 39 (name_list -> ID .)


state 94

    (20) type_decl_list -> type_decl_list type_def .

    ID              reduce using rule 20 (type_decl_list -> type_decl_list type_def .)
    VAR             reduce using rule 20 (type_decl_list -> type_decl_list type_def .)
    FUNCTION        reduce using rule 20 (type_decl_list -> type_decl_list type_def .)
    PROCEDURE       reduce using rule 20 (type_decl_list -> type_decl_list type_def .)
    BEGIN           reduce using rule 20 (type_decl_list -> type_decl_list type_def .)


state 95

    (22) type_def -> ID SYM_EQ . type_decl SYM_SEMICOLON
    (23) type_decl -> . simple_type_decl
    (24) type_decl -> . array_type_decl
    (25) type_decl -> . record_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . ID
    (28) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (29) simple_type_decl -> . const_value SYM_RANGE const_value
    (30) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (31) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (32) simple_type_decl -> . ID SYM_RANGE ID
    (33) array_type_decl -> . ARRAY SYM_LBRAC simple_type_decl SYM_RBRAC OF type_decl
    (34) record_type_decl -> . RECORD field_decl_list END
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    SYS_TYPE        shift and go to state 147
    ID              shift and go to state 142
    SYM_LPAREN      shift and go to state 148
    SYM_SUB         shift and go to state 150
    ARRAY           shift and go to state 151
    RECORD          shift and go to state 152
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    type_decl                      shift and go to state 143
    simple_type_decl               shift and go to state 144
    array_type_decl                shift and go to state 145
    record_type_decl               shift and go to state 146
    const_value                    shift and go to state 149

state 96

    (9) const_expr_list -> const_expr_list ID SYM_EQ . const_value SYM_SEMICOLON
    (11) const_expr_list -> const_expr_list ID SYM_EQ . SYM_SUB const_value SYM_SEMICOLON
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    SYM_SUB         shift and go to state 154
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    const_value                    shift and go to state 153

state 97

    (10) const_expr_list -> ID SYM_EQ const_value . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 155


state 98

    (12) const_expr_list -> ID SYM_EQ SYM_SUB . const_value SYM_SEMICOLON
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    const_value                    shift and go to state 156

state 99

    (66) stmt -> INT SYM_COLON unlabelled_stmt .

    SYM_SEMICOLON   reduce using rule 66 (stmt -> INT SYM_COLON unlabelled_stmt .)
    ELSE            reduce using rule 66 (stmt -> INT SYM_COLON unlabelled_stmt .)


state 100

    (77) assign_stmt -> ID SYM_ASSIGN expression .
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_SEMICOLON   reduce using rule 77 (assign_stmt -> ID SYM_ASSIGN expression .)
    ELSE            reduce using rule 77 (assign_stmt -> ID SYM_ASSIGN expression .)
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 101

    (78) assign_stmt -> ID SYM_LBRAC expression . SYM_RBRAC SYM_ASSIGN expression
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_RBRAC       shift and go to state 157
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 102

    (79) assign_stmt -> ID SYM_DOT ID . SYM_ASSIGN expression

    SYM_ASSIGN      shift and go to state 158


state 103

    (81) proc_stmt -> ID SYM_LPAREN args_list . SYM_RPAREN
    (127) args_list -> args_list . SYM_COMMA expression

    SYM_RPAREN      shift and go to state 159
    SYM_COMMA       shift and go to state 160


state 104

    (128) args_list -> expression .
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_RPAREN      reduce using rule 128 (args_list -> expression .)
    SYM_COMMA       reduce using rule 128 (args_list -> expression .)
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 105

    (83) proc_stmt -> SYS_PROC SYM_LPAREN expression_list . SYM_RPAREN
    (99) expression_list -> expression_list . SYM_COMMA expression

    SYM_RPAREN      shift and go to state 161
    SYM_COMMA       shift and go to state 162


state 106

    (100) expression_list -> expression .
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_RPAREN      reduce using rule 100 (expression_list -> expression .)
    SYM_COMMA       reduce using rule 100 (expression_list -> expression .)
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 107

    (84) proc_stmt -> READ SYM_LPAREN factor . SYM_RPAREN

    SYM_RPAREN      shift and go to state 163


state 108

    (85) if_stmt -> IF expression THEN . stmt else_clause
    (66) stmt -> . INT SYM_COLON unlabelled_stmt
    (67) stmt -> . unlabelled_stmt
    (68) unlabelled_stmt -> . assign_stmt
    (69) unlabelled_stmt -> . proc_stmt
    (70) unlabelled_stmt -> . compound_stmt
    (71) unlabelled_stmt -> . if_stmt
    (72) unlabelled_stmt -> . repeat_stmt
    (73) unlabelled_stmt -> . while_stmt
    (74) unlabelled_stmt -> . for_stmt
    (75) unlabelled_stmt -> . case_stmt
    (76) unlabelled_stmt -> . goto_stmt
    (77) assign_stmt -> . ID SYM_ASSIGN expression
    (78) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (79) assign_stmt -> . ID SYM_DOT ID SYM_ASSIGN expression
    (80) proc_stmt -> . ID
    (81) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (82) proc_stmt -> . SYS_PROC
    (83) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (84) proc_stmt -> . READ SYM_LPAREN factor SYM_RPAREN
    (63) compound_stmt -> . BEGIN stmt_list END
    (85) if_stmt -> . IF expression THEN stmt else_clause
    (88) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (89) while_stmt -> . WHILE expression DO stmt
    (90) for_stmt -> . FOR ID SYM_ASSIGN expression direction expression DO stmt
    (93) case_stmt -> . CASE expression OF case_expr_list END
    (98) goto_stmt -> . GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    READ            shift and go to state 39
    BEGIN           shift and go to state 12
    IF              shift and go to state 40
    REPEAT          shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    CASE            shift and go to state 44
    GOTO            shift and go to state 45

    stmt                           shift and go to state 164
    unlabelled_stmt                shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 109

    (101) expression -> expression SYM_GE . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term MOD factor
    (115) term -> . term AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST
